lat,lon,city,pace_app_count
34.582769, -117.409214, Adelanto, 52
34.153339, -118.761675, Agoura Hills, 23
37.765206, -122.241636, Alameda, 32
37.886869, -122.297747, Albany, 53
34.095286, -118.127014, Alhambra, 27
33.575, -117.725556, Aliso Viejo, 4
41.487114, -120.542456, Alturas
38.419356, -120.824103, Amador City
38.174917, -122.260803, American Canyon, 49
33.835292, -117.914503, Anaheim, 205
40.448208, -122.297783, Anderson, 39
38.067783, -120.538531, Angels Camp
38.004922, -121.805789, Antioch, 360
34.139728, -118.035344, Arcadia, 13
40.866517, -124.082839, Arcata, 3
35.118586, -120.590725, Arroyo Grande, 13
33.865847, -118.083122, Artesia, 10
35.2018, -118.833106, Arvin, 24
35.489417, -120.670725, Atascadero, 59
37.347717, -120.609083, Atwater, 28
38.896564, -121.076889, Auburn
36.004122, -120.129028, Avenal
34.133619, -117.907564, Azusa, 74
35.373292, -119.018711, Bakersfield, 615
34.085286, -117.960897, Baldwin Park, 93
33.925572, -116.876411, Banning, 24
34.895797, -117.017283, Barstow, 23
33.929461, -116.977247, Beaumont, 27
33.977514, -118.187017, Bell, 20
33.965292, -118.151458, Bell Gardens, 22
33.881683, -118.117011, Bellflower, 59
37.520214, -122.2758, Belmont, 3
37.872703, -122.464417, Belvedere, 8
37.871592, -122.272747, Berkeley, 92
34.073619, -118.400356, Beverly Hills, 16
34.243897, -116.911422, Big Bear Lake, 2
39.412389, -121.71275, Biggs, 2
37.363539, -118.395111, Bishop, 2
40.882908, -123.98395, Blue Lake
33.617233, -114.589175, Blythe
34.14695, -117.970897, Bradbury, 2
32.978658, -115.530267, Brawley
33.916681, -117.900061, Brea, 2
34.057361, -118.480511, Brentwood, 101
37.680767, -122.399972, Brisbane
34.613597, -120.19265, Buellton
33.867514, -117.998117, Buena Park, 45
34.180839, -118.308967, Burbank, 69
37.584103, -122.366083, Burlingame, 11
34.138333, -118.660833, Calabasas, 13
32.678947, -115.498883, Calexico
35.1258, -117.985903, California City
34.003903, -117.061975, Calimesa, 3
33.125597, -115.514153, Calipatria, 1
38.578797, -122.579706, Calistoga, 7
34.216394, -119.037603, Camarillo, 68
37.287164, -121.949958, Campbell, 47
33.685022, -117.273092, Canyon Lake, 15
36.975228, -121.953292, Capitola, 2
33.158092, -117.350594, Carlsbad, 28
36.555239, -121.923289, Carmel-by-the-Sea
34.398883, -119.518456, Carpinteria
33.831406, -118.282017, Carson, 230
33.779742, -116.465292, Cathedral City, 33
37.594933, -120.957711, Ceres
33.858347, -118.064786, Cerritos, 26
39.728494, -121.837478, Chico, 219
34.012236, -117.688944, Chino, 67
33.989819, -117.732586, Chino Hills, 38
37.123, -120.260175, Chowchilla, 4
32.640053, -117.084197, Chula Vista, 204
38.707125, -121.281061, Citrus Heights, 80
34.096675, -117.719778, Claremont, 14
37.941033, -121.935792, Clayton, 25
38.958231, -122.626372, Clearlake, 32
38.805461, -123.017222, Cloverdale, 11
36.825228, -119.702919, Clovis, 100
33.6803, -116.173894, Coachella, 24
36.139678, -120.36015, Coalinga, 3
39.100731, -120.953275, Colfax
34.073903, -117.313656, Colton, 50
39.214333, -122.009417, Colusa
34.000569, -118.159792, Commerce, 9
33.89585, -118.220072, Compton, 364
37.977978, -122.031072, Concord, 137
39.927658, -122.179156, Corning
33.875294, -117.566439, Corona, 135
32.685886, -117.183089, Coronado, 26
33.641133, -117.918669, Costa Mesa, 26
38.327778, -122.709167, Cotati, 9
34.090008, -117.890339, Covina, 128
41.755947, -124.201747, Crescent City
33.960569, -118.18535, Cudahy, 9
34.021122, -118.396467, Culver City, 29
37.322997, -122.032183, Cupertino, 12
37.320531, -121.962242, Cypress
37.687925, -122.470208, Daly City, 88
33.466972, -117.698108, Dana Point
38.544906, -121.740517, Davis, 25
32.959489, -117.265314, Del Mar, 2
36.593292, -121.834953, Del Rey Oaks
35.768842, -119.247053, Delano, 1
33.961125, -116.501678, Desert Hot Springs, 25
34.028622, -117.810336, Diamond Bar, 23
36.543283, -119.387067, Dinuba, 25
38.445464, -121.823297, Dixon, 53
41.967369, -121.918061, Dorris
36.986058, -120.626572, Dos Palos, 5
33.940014, -118.132569, Downey, 94
34.13945, -117.977286, Duarte, 37
37.702153, -121.935792, Dublin, 39
41.208208, -122.271953, Dunsmuir
37.468828, -122.141075, East Palo Alto, 44
33.963056, -117.563889, Eastvale
32.794772, -116.962528, El Cajon, 102
32.792, -115.56305, El Centro, 26
37.916133, -122.310764, El Cerrito, 30
34.068622, -118.027567, El Monte, 47
33.919181, -118.416464, El Segundo, 2
38.4088, -121.371617, Elk Grove, 137
37.831317, -122.285247, Emeryville, 1
33.036986, -117.291983, Encinitas, 24
37.797428, -120.996603, Escalon, 3
33.119208, -117.086422, Escondido, 78
41.456806, -122.894756, Etna
40.802072, -124.163672, Eureka, 18
36.296061, -119.142053, Exeter, 5
38.249358, -122.039967, Fairfield, 316
36.297728, -119.206778, Farmersville
40.576242, -124.263944, Ferndale
34.399164, -118.918153, Fillmore, 15
36.858839, -120.456008, Firebaugh, 8
38.677958, -121.176058, Folsom
34.092233, -117.435047, Fontana, 349
39.445722, -123.805292, Fort Bragg, 3
41.663864, -124.252892, Fort Jones
40.598186, -124.157275, Fortuna, 2
37.558547, -122.271078, Foster City, 3
33.709186, -117.953669, Fountain Valley, 19
36.630506, -119.678469, Fowler, 3
37.548269, -121.988572, Fremont, 105
36.746842, -119.772586, Fresno, 745
33.870292, -117.925339, Fullerton
38.254636, -121.299947, Galt, 42
33.773906, -117.941447, Garden Grove, 78
33.88835, -118.308961, Gardena, 123
37.005783, -121.568275, Gilroy, 63
34.142508, -118.255075, Glendale, 75
34.136119, -117.865339, Glendora, 31
34.435828, -119.827639, Goleta
36.506628, -121.444381, Gonzales, 5
34.033903, -117.313653, Grand Terrace
39.219061, -121.061061, Grass Valley
36.3208, -121.243814, Greenfield, 14
39.363778, -121.693583, Gridley, 7
35.121642, -120.621283, Grover Beach, 4
34.971644, -120.571836, Guadalupe
37.257717, -120.998814, Gustine, 1
37.463553, -122.428586, Half Moon Bay, 4
36.32745, -119.645683, Hanford, 88
33.831403, -118.072842, Hawaiian Gardens, 11
33.916403, -118.352575, Hawthorne, 80
37.668819, -122.080797, Hayward, 167
38.610467, -122.869161, Healdsburg, 11
33.747519, -116.971967, Hemet, 61
38.017144, -122.288581, Hercules, 67
33.862236, -118.399519, Hermosa Beach, 9
34.426389, -117.300878, Hesperia, 126
34.160283, -118.652311, Hidden Hills
34.128344, -117.20865, Highland, 64
36.852453, -121.401603, Hollister, 87
32.811161, -115.380264, Holtville, 1
37.602725, -120.866481, Hughson
33.660297, -117.999225, Huntington Beach, 41
33.981681, -118.225072, Huntington Park, 61
36.202731, -120.102917, Huron, 4
32.847553, -115.569439, Imperial, 21
32.583944, -117.113086, Imperial Beach, 26
33.717631, -116.340756, Indian Wells, 1
33.720578, -116.215561, Indio, 28
34.019733, -117.958675, Industry
33.961681, -118.353131, Inglewood, 196
38.352692, -120.932717, Ione, 6
33.683947, -117.794694, Irvine
34.106953, -117.935342, Irwindale
38.161861, -121.611622, Isleton
38.348803, -120.774103, Jackson
33.999522, -117.475397, Jurupa Valley
36.723558, -120.059878, Kerman, 33
36.212744, -121.126028, King City, 12
36.513839, -119.554017, Kingsburg, 24
34.206817, -118.200028, La Cañada Flintridge
33.931958, -117.946172, La Habra, 33
33.960847, -117.950619, La Habra Heights, 4
32.767828, -117.023083, La Mesa, 45
33.917236, -118.012008, La Mirada, 42
33.846403, -118.046731, La Palma
34.020011, -117.949508, La Puente, 318
33.646692, -116.310008, La Quinta, 10
34.100842, -117.767836, La Verne, 37
37.885758, -122.118019, Lafayette, 26
33.542247, -117.783111, Laguna Beach, 2
33.599722, -117.699444, Laguna Hills, 17
33.522525, -117.707553, Laguna Niguel
33.6103, -117.725331, Laguna Woods
33.668078, -117.327261, Lake Elsinore, 48
33.646967, -117.689217, Lake Forest, 26
39.04295, -122.915828, Lakeport
33.853628, -118.133956, Lakewood, 98
34.686786, -118.154164, Lancaster, 510
37.934092, -122.535253, Larkspur, 14
37.822706, -121.276611, Lathrop
33.887236, -118.352575, Lawndale, 26
32.742553, -117.031417, Lemon Grove, 55
36.300783, -119.782911, Lemoore, 44
38.891564, -121.293008, Lincoln
36.203006, -119.088161, Lindsay, 44
36.983561, -121.980517, Live Oak, 32
37.681875, -121.768008, Livermore, 180
37.386883, -120.723533, Livingston
38.134147, -121.272219, Lodi, 59
34.048347, -117.261153, Loma Linda, 8
33.792239, -118.315072, Lomita, 4
34.63915, -120.457942, Lompoc
33.768322, -118.195617, Long Beach, 429
33.803072, -118.072564, Los Alamitos
33.796331, -118.118119, Los Altos, 12
34.052233, -118.243686, Los Angeles, 2179
37.058278, -120.849914, Los Banos, 68
39.676294, -120.241039, Loyalton
33.930292, -118.211461, Lynwood, 97
36.961336, -120.060717, Madera, 216
34.005008, -118.810172, Malibu, 8
33.884736, -118.410908, Manhattan Beach, 1
37.797428, -121.216053, Manteca, 131
35.058858, -119.40095, Maricopa
36.684403, -121.802172, Marina, 12
38.019367, -122.134133, Martinez, 86
39.145725, -121.591356, Marysville, 3
33.986681, -118.18535, Maywood, 18
35.678011, -119.229275, McFarland
36.753561, -120.381558, Mendota, 4
33.678333, -117.166944, Menifee, 30
37.453828, -122.182186, Menlo Park, 12
37.302164, -120.482967, Merced, 17
37.906036, -122.544975, Mill Valley, 39
37.598547, -122.387194, Millbrae, 5
37.428272, -121.906625, Milpitas, 52
33.600022, -117.671994, Mission Viejo, 48
37.639097, -120.996878, Modesto, 237
34.144428, -118.001947, Monrovia, 22
41.728197, -122.5278, Montague
34.077511, -117.689778, Montclair, 35
37.236333, -121.992458, Monte Sereno, 1
34.016506, -118.113753, Montebello, 47
36.600239, -121.894675, Monterey, 10
34.062511, -118.122847, Monterey Park, 31
34.144897, -118.268742, Moorpark, 31
33.942467, -117.229672, Moreno Valley, 223
37.1305, -121.654389, Morgan Hill, 30
35.365808, -120.8499, Morro Bay, 2
41.410806, -122.194575, Mount Shasta
37.386053, -122.08385, Mountain View, 12
33.553914, -117.213922, Murrieta, 27
38.297539, -122.286864, Napa, 71
32.678108, -117.099197, National City, 63
34.848061, -114.614133, Needles
39.261561, -121.016058, Nevada City
37.529658, -122.040239, Newark, 54
37.313828, -121.020761, Newman, 14
33.618911, -117.928947, Newport Beach, 1
33.931125, -117.548661, Norco, 19
33.902236, -118.081733, Norwalk, 214
38.107419, -122.569703, Novato, 66
37.766594, -120.847153, Oakdale
37.804364, -122.271114, Oakland, 520
37.997422, -121.712453, Oakley, 102
33.195869, -117.379483, Oceanside, 93
34.44805, -119.242889, Ojai, 22
34.063344, -117.650889, Ontario, 226
33.787794, -117.853111, Orange
36.624394, -119.313731, Orange Cove, 7
37.877147, -122.179689, Orinda
39.747381, -122.196375, Orland, 22
39.513775, -121.556358, Oroville, 99
34.197506, -119.177053, Oxnard, 164
36.617736, -121.916622, Pacific Grove, 4
37.613825, -122.486919, Pacifica, 14
33.722244, -116.374456, Palm Desert, 15
33.830297, -116.545292, Palm Springs, 16
34.579433, -118.116461, Palmdale, 701
37.441883, -122.143019, Palo Alto, 21
33.800572, -118.390075, Palos Verdes Estates, 4
33.889461, -118.159792, Paramount, 37
36.611617, -119.527072, Parlier, 7
34.147786, -118.144517, Pasadena, 147
35.632278, -120.664186, Paso Robles, 106
37.4716, -121.129656, Patterson
33.782519, -117.228647, Perris, 81
38.232417, -122.636653, Petaluma, 53
33.983069, -118.096736, Pico Rivera, 136
37.824372, -122.231636, Piedmont, 9
38.004367, -122.298858, Pinole, 56
35.142753, -120.641283, Pismo Beach
38.027975, -121.884681, Pittsburg, 116
33.872236, -117.870336, Placentia
38.729625, -120.798547, Placerville, 37
37.947978, -122.060797, Pleasant Hill, 43
37.662431, -121.874678, Pleasanton, 104
38.481853, -120.844658, Plymouth
38.908797, -123.693072, Point Arena
34.055228, -117.752306, Pomona, 315
34.180728, -119.208158, Port Hueneme, 18
36.065231, -119.016767, Porterville, 117
39.810458, -120.469103, Portola
32.962822, -117.035864, Poway, 31
38.589072, -121.302728, Rancho Cordova, 46
34.1064, -117.593108, Rancho Cucamonga, 86
33.739744, -116.412789, Rancho Mirage, 2
33.744461, -118.387017, Rancho Palos Verdes, 15
33.640856, -117.603103, Rancho Santa Margarita
40.178489, -122.235831, Red Bluff
40.586539, -122.391675, Redding, 83
34.055569, -117.182539, Redlands, 44
33.849183, -118.388408, Redondo Beach, 7
37.485214, -122.236356, Redwood City, 29
36.596339, -119.450403, Reedley, 58
34.1064, -117.370325, Rialto, 201
37.935758, -122.34775, Richmond, 177
35.622456, -117.670897, Ridgecrest, 27
40.4993, -124.106436, Rio Dell
38.15575, -121.691344, Rio Vista
37.739453, -121.135414, Ripon, 3
37.736039, -120.935489, Riverbank
33.95335, -117.396156, Riverside, 313
38.790733, -121.235783, Rocklin
38.339636, -122.701097, Rohnert Park, 24
33.756961, -118.353961, Rolling Hills
33.787794, -118.358128, Rolling Hills Estates, 2
34.080564, -118.072847, Rosemead, 19
38.752122, -121.288006, Roseville, 3
38.581572, -121.4944, Sacramento, 559
36.677736, -121.6555, Salinas, 117
34.108344, -117.289764, San Bernardino, 211
37.630489, -122.411083, San Bruno, 32
37.507158, -122.260522, San Carlos, 2
33.426972, -117.611992, San Clemente, 31
32.715328, -117.157256, San Diego, 636
34.106675, -117.806725, San Dimas, 20
34.281947, -118.438972, San Fernando, 43
37.774931, -122.419417, San Francisco, 230
34.096111, -118.105833, San Gabriel, 15
33.783908, -116.958636, San Jacinto, 23
36.606617, -120.189044, San Joaquin, 3
37.339386, -121.894956, San Jose, 441
36.845511, -121.537997, San Juan Bautista, 19
33.501692, -117.66255, San Juan Capistrano
37.724931, -122.156078, San Leandro, 96
35.282753, -120.659617, San Luis Obispo, 18
33.143372, -117.166144, San Marcos, 41
34.121397, -118.106458, San Marino, 8
37.562992, -122.325525, San Mateo, 26
37.962147, -122.345525, San Pablo, 67
37.973536, -122.531086, San Rafael, 87
37.779928, -121.978014, San Ramon, 56
36.617183, -121.848286, Sand City
36.708006, -119.555964, Sanger, 89
33.745572, -117.867833, Santa Ana, 218
34.420831, -119.698189, Santa Barbara
37.354108, -121.955236, Santa Clara, 21
34.391664, -118.542586, Santa Clarita, 301
36.974117, -122.030797, Santa Cruz, 26
33.947236, -118.085344, Santa Fe Springs, 40
34.953033, -120.435719, Santa Maria
34.019453, -118.491192, Santa Monica, 7
34.354167, -119.059269, Santa Paula, 14
38.440467, -122.714431, Santa Rosa, 29
32.838383, -116.973917, Santee, 55
37.263833, -122.023014, Saratoga, 12
37.859094, -122.48525, Sausalito, 35
37.051061, -122.014683, Scotts Valley, 11
33.741406, -118.104786, Seal Beach
33.819361, -118.366647, Seaside, 16
38.402136, -122.823881, Sebastopol, 12
36.570783, -119.612075, Selma, 51
35.500514, -119.271775, Shafter, 42
40.680428, -122.370842, Shasta Lake
34.161672, -118.052847, Sierra Madre, 9
33.804461, -118.167847, Signal Hill, 7
34.269447, -118.781483, Simi Valley, 206
32.991156, -117.271147, Soledad, 9
34.595819, -120.137647, Solvang
38.291858, -122.458036, Sonoma, 11
37.984092, -120.382139, Sonora
34.051956, -118.046733, South El Monte, 8
33.954736, -118.212017, South Gate, 155
38.939925, -119.977186, South Lake Tahoe, 1
34.116119, -118.15035, South Pasadena, 11
37.654656, -122.40775, South San Francisco, 33
38.505242, -122.470386, St. Helena
33.802517, -117.993117, Stanton, 12
37.957703, -121.290781, Stockton, 539
38.238247, -122.040244, Suisun City, 103
37.368831, -122.03635, Sunnyvale, 56
40.416283, -120.653006, Susanville
38.392967, -120.802436, Sutter Creek
35.142467, -119.456508, Taft, 7
35.132189, -118.448975, Tehachapi, 11
40.027103, -122.123322, Tehama
33.493639, -117.148364, Temecula, 32
34.107231, -118.057847, Thousand Oaks, 154
33.83585, -118.340628, Torrance, 79
37.73965, -121.425222, Tracy, 147
41.059292, -124.143125, Trinidad, 1
36.207728, -119.347339, Tulare, 164
41.955989, -121.477492, Tulelake
37.494658, -120.846594, Turlock, 49
33.74585, -117.826167, Tustin
34.135558, -116.054169, Twentynine Palms, 15
39.150172, -123.207783, Ukiah, 15
37.593392, -122.043831, Union City, 56
34.097511, -117.648389, Upland, 31
38.356578, -121.987744, Vacaville, 273
38.104086, -122.256636, Vallejo, 317
34.274639, -119.229006, Ventura, 76
34.003903, -118.230072, Vernon
34.536108, -117.291158, Victorville, 18
33.814461, -117.813111, Villa Park
36.330228, -119.292058, Visalia, 297
33.200036, -117.242536, Vista, 56
34.020289, -117.865339, Walnut, 13
37.910078, -122.065183, Walnut Creek, 49
35.594125, -119.340947, Wasco, 31
37.641319, -120.760483, Waterford, 11
36.910231, -121.756894, Watsonville, 30
41.42265, -122.386128, Weed
34.068622, -117.938953, West Covina, 117
34.090008, -118.361744, West Hollywood, 2
38.580461, -121.530233, West Sacramento, 70
34.145839, -118.805647, Westlake Village, 35
33.751342, -117.993992, Westminster, 49
33.037267, -115.621383, Westmorland
39.009894, -121.423014, Wheatland, 1
33.979178, -118.032844, Whittier, 288
33.598914, -117.280036, Wildomar, 16
39.154614, -122.149419, Williams
39.409608, -123.355567, Willits, 6
39.524325, -122.193592, Willows, 6
38.524906, -121.970803, Winters, 9
36.413561, -119.098717, Woodlake, 3
38.678517, -121.773297, Woodland, 83
33.888625, -117.813111, Yorba Linda
41.735419, -122.634472, Yreka
39.140447, -121.616911, Yuba City, 72
34.033625, -117.043086, Yucaipa
